date,cy_date,year,month_name,date_yy_mmm
6/1/2017,6/1/2017,2017,June,"17-Jun"
6/2/2017,6/1/2017,2017,June,"17-Jun"
6/3/2017,6/1/2017,2017,June,"17-Jun"
6/4/2017,6/1/2017,2017,June,"17-Jun"
6/5/2017,6/1/2017,2017,June,"17-Jun"
6/6/2017,6/1/2017,2017,June,"17-Jun"
6/7/2017,6/1/2017,2017,June,"17-Jun"
6/8/2017,6/1/2017,2017,June,"17-Jun"
6/9/2017,6/1/2017,2017,June,"17-Jun"
6/10/2017,6/1/2017,2017,June,"17-Jun"
6/11/2017,6/1/2017,2017,June,"17-Jun"
6/12/2017,6/1/2017,2017,June,"17-Jun"
6/13/2017,6/1/2017,2017,June,"17-Jun"
6/14/2017,6/1/2017,2017,June,"17-Jun"
6/15/2017,6/1/2017,2017,June,"17-Jun"
6/16/2017,6/1/2017,2017,June,"17-Jun"
6/17/2017,6/1/2017,2017,June,"17-Jun"
6/18/2017,6/1/2017,2017,June,"17-Jun"
6/19/2017,6/1/2017,2017,June,"17-Jun"
6/20/2017,6/1/2017,2017,June,"17-Jun"
6/21/2017,6/1/2017,2017,June,"17-Jun"
6/22/2017,6/1/2017,2017,June,"17-Jun"
6/23/2017,6/1/2017,2017,June,"17-Jun"
6/24/2017,6/1/2017,2017,June,"17-Jun"
6/25/2017,6/1/2017,2017,June,"17-Jun"
6/26/2017,6/1/2017,2017,June,"17-Jun"
6/27/2017,6/1/2017,2017,June,"17-Jun"
6/28/2017,6/1/2017,2017,June,"17-Jun"
6/29/2017,6/1/2017,2017,June,"17-Jun"
6/30/2017,6/1/2017,2017,June,"17-Jun"
7/1/2017,7/1/2017,2017,July,"17-Jul"
7/2/2017,7/1/2017,2017,July,"17-Jul"
7/3/2017,7/1/2017,2017,July,"17-Jul"
7/4/2017,7/1/2017,2017,July,"17-Jul"
7/5/2017,7/1/2017,2017,July,"17-Jul"
7/6/2017,7/1/2017,2017,July,"17-Jul"
7/7/2017,7/1/2017,2017,July,"17-Jul"
7/8/2017,7/1/2017,2017,July,"17-Jul"
7/9/2017,7/1/2017,2017,July,"17-Jul"
7/10/2017,7/1/2017,2017,July,"17-Jul"
7/11/2017,7/1/2017,2017,July,"17-Jul"
7/12/2017,7/1/2017,2017,July,"17-Jul"
7/13/2017,7/1/2017,2017,July,"17-Jul"
7/14/2017,7/1/2017,2017,July,"17-Jul"
7/15/2017,7/1/2017,2017,July,"17-Jul"
7/16/2017,7/1/2017,2017,July,"17-Jul"
7/17/2017,7/1/2017,2017,July,"17-Jul"
7/18/2017,7/1/2017,2017,July,"17-Jul"
7/19/2017,7/1/2017,2017,July,"17-Jul"
7/20/2017,7/1/2017,2017,July,"17-Jul"
7/21/2017,7/1/2017,2017,July,"17-Jul"
7/22/2017,7/1/2017,2017,July,"17-Jul"
7/23/2017,7/1/2017,2017,July,"17-Jul"
7/24/2017,7/1/2017,2017,July,"17-Jul"
7/25/2017,7/1/2017,2017,July,"17-Jul"
7/26/2017,7/1/2017,2017,July,"17-Jul"
7/27/2017,7/1/2017,2017,July,"17-Jul"
7/28/2017,7/1/2017,2017,July,"17-Jul"
7/29/2017,7/1/2017,2017,July,"17-Jul"
7/30/2017,7/1/2017,2017,July,"17-Jul"
7/31/2017,7/1/2017,2017,July,"17-Jul"
8/1/2017,8/1/2017,2017,August,"17-Aug"
8/2/2017,8/1/2017,2017,August,"17-Aug"
8/3/2017,8/1/2017,2017,August,"17-Aug"
8/4/2017,8/1/2017,2017,August,"17-Aug"
8/5/2017,8/1/2017,2017,August,"17-Aug"
8/6/2017,8/1/2017,2017,August,"17-Aug"
8/7/2017,8/1/2017,2017,August,"17-Aug"
8/8/2017,8/1/2017,2017,August,"17-Aug"
8/9/2017,8/1/2017,2017,August,"17-Aug"
8/10/2017,8/1/2017,2017,August,"17-Aug"
8/11/2017,8/1/2017,2017,August,"17-Aug"
8/12/2017,8/1/2017,2017,August,"17-Aug"
8/13/2017,8/1/2017,2017,August,"17-Aug"
8/14/2017,8/1/2017,2017,August,"17-Aug"
8/15/2017,8/1/2017,2017,August,"17-Aug"
8/16/2017,8/1/2017,2017,August,"17-Aug"
8/17/2017,8/1/2017,2017,August,"17-Aug"
8/18/2017,8/1/2017,2017,August,"17-Aug"
8/19/2017,8/1/2017,2017,August,"17-Aug"
8/20/2017,8/1/2017,2017,August,"17-Aug"
8/21/2017,8/1/2017,2017,August,"17-Aug"
8/22/2017,8/1/2017,2017,August,"17-Aug"
8/23/2017,8/1/2017,2017,August,"17-Aug"
8/24/2017,8/1/2017,2017,August,"17-Aug"
8/25/2017,8/1/2017,2017,August,"17-Aug"
8/26/2017,8/1/2017,2017,August,"17-Aug"
8/27/2017,8/1/2017,2017,August,"17-Aug"
8/28/2017,8/1/2017,2017,August,"17-Aug"
8/29/2017,8/1/2017,2017,August,"17-Aug"
8/30/2017,8/1/2017,2017,August,"17-Aug"
8/31/2017,8/1/2017,2017,August,"17-Aug"
9/1/2017,9/1/2017,2017,September,"17-Sep"
9/2/2017,9/1/2017,2017,September,"17-Sep"
9/3/2017,9/1/2017,2017,September,"17-Sep"
9/4/2017,9/1/2017,2017,September,"17-Sep"
9/5/2017,9/1/2017,2017,September,"17-Sep"
9/6/2017,9/1/2017,2017,September,"17-Sep"
9/7/2017,9/1/2017,2017,September,"17-Sep"
9/8/2017,9/1/2017,2017,September,"17-Sep"
9/9/2017,9/1/2017,2017,September,"17-Sep"
9/10/2017,9/1/2017,2017,September,"17-Sep"
9/11/2017,9/1/2017,2017,September,"17-Sep"
9/12/2017,9/1/2017,2017,September,"17-Sep"
9/13/2017,9/1/2017,2017,September,"17-Sep"
9/14/2017,9/1/2017,2017,September,"17-Sep"
9/15/2017,9/1/2017,2017,September,"17-Sep"
9/16/2017,9/1/2017,2017,September,"17-Sep"
9/17/2017,9/1/2017,2017,September,"17-Sep"
9/18/2017,9/1/2017,2017,September,"17-Sep"
9/19/2017,9/1/2017,2017,September,"17-Sep"
9/20/2017,9/1/2017,2017,September,"17-Sep"
9/21/2017,9/1/2017,2017,September,"17-Sep"
9/22/2017,9/1/2017,2017,September,"17-Sep"
9/23/2017,9/1/2017,2017,September,"17-Sep"
9/24/2017,9/1/2017,2017,September,"17-Sep"
9/25/2017,9/1/2017,2017,September,"17-Sep"
9/26/2017,9/1/2017,2017,September,"17-Sep"
9/27/2017,9/1/2017,2017,September,"17-Sep"
9/28/2017,9/1/2017,2017,September,"17-Sep"
9/29/2017,9/1/2017,2017,September,"17-Sep"
9/30/2017,9/1/2017,2017,September,"17-Sep"
10/1/2017,10/1/2017,2017,October,"17-Oct"
10/2/2017,10/1/2017,2017,October,"17-Oct"
10/3/2017,10/1/2017,2017,October,"17-Oct"
10/4/2017,10/1/2017,2017,October,"17-Oct"
10/5/2017,10/1/2017,2017,October,"17-Oct"
10/6/2017,10/1/2017,2017,October,"17-Oct"
10/7/2017,10/1/2017,2017,October,"17-Oct"
10/8/2017,10/1/2017,2017,October,"17-Oct"
10/9/2017,10/1/2017,2017,October,"17-Oct"
10/10/2017,10/1/2017,2017,October,"17-Oct"
10/11/2017,10/1/2017,2017,October,"17-Oct"
10/12/2017,10/1/2017,2017,October,"17-Oct"
10/13/2017,10/1/2017,2017,October,"17-Oct"
10/14/2017,10/1/2017,2017,October,"17-Oct"
10/15/2017,10/1/2017,2017,October,"17-Oct"
10/16/2017,10/1/2017,2017,October,"17-Oct"
10/17/2017,10/1/2017,2017,October,"17-Oct"
10/18/2017,10/1/2017,2017,October,"17-Oct"
10/19/2017,10/1/2017,2017,October,"17-Oct"
10/20/2017,10/1/2017,2017,October,"17-Oct"
10/21/2017,10/1/2017,2017,October,"17-Oct"
10/22/2017,10/1/2017,2017,October,"17-Oct"
10/23/2017,10/1/2017,2017,October,"17-Oct"
10/24/2017,10/1/2017,2017,October,"17-Oct"
10/25/2017,10/1/2017,2017,October,"17-Oct"
10/26/2017,10/1/2017,2017,October,"17-Oct"
10/27/2017,10/1/2017,2017,October,"17-Oct"
10/28/2017,10/1/2017,2017,October,"17-Oct"
10/29/2017,10/1/2017,2017,October,"17-Oct"
10/30/2017,10/1/2017,2017,October,"17-Oct"
10/31/2017,10/1/2017,2017,October,"17-Oct"
11/1/2017,11/1/2017,2017,November,"17-Nov"
11/2/2017,11/1/2017,2017,November,"17-Nov"
11/3/2017,11/1/2017,2017,November,"17-Nov"
11/4/2017,11/1/2017,2017,November,"17-Nov"
11/5/2017,11/1/2017,2017,November,"17-Nov"
11/6/2017,11/1/2017,2017,November,"17-Nov"
11/7/2017,11/1/2017,2017,November,"17-Nov"
11/8/2017,11/1/2017,2017,November,"17-Nov"
11/9/2017,11/1/2017,2017,November,"17-Nov"
11/10/2017,11/1/2017,2017,November,"17-Nov"
11/11/2017,11/1/2017,2017,November,"17-Nov"
11/12/2017,11/1/2017,2017,November,"17-Nov"
11/13/2017,11/1/2017,2017,November,"17-Nov"
11/14/2017,11/1/2017,2017,November,"17-Nov"
11/15/2017,11/1/2017,2017,November,"17-Nov"
11/16/2017,11/1/2017,2017,November,"17-Nov"
11/17/2017,11/1/2017,2017,November,"17-Nov"
11/18/2017,11/1/2017,2017,November,"17-Nov"
11/19/2017,11/1/2017,2017,November,"17-Nov"
11/20/2017,11/1/2017,2017,November,"17-Nov"
11/21/2017,11/1/2017,2017,November,"17-Nov"
11/22/2017,11/1/2017,2017,November,"17-Nov"
11/23/2017,11/1/2017,2017,November,"17-Nov"
11/24/2017,11/1/2017,2017,November,"17-Nov"
11/25/2017,11/1/2017,2017,November,"17-Nov"
11/26/2017,11/1/2017,2017,November,"17-Nov"
11/27/2017,11/1/2017,2017,November,"17-Nov"
11/28/2017,11/1/2017,2017,November,"17-Nov"
11/29/2017,11/1/2017,2017,November,"17-Nov"
11/30/2017,11/1/2017,2017,November,"17-Nov"
12/1/2017,12/1/2017,2017,December,"17-Dec"
12/2/2017,12/1/2017,2017,December,"17-Dec"
12/3/2017,12/1/2017,2017,December,"17-Dec"
12/4/2017,12/1/2017,2017,December,"17-Dec"
12/5/2017,12/1/2017,2017,December,"17-Dec"
12/6/2017,12/1/2017,2017,December,"17-Dec"
12/7/2017,12/1/2017,2017,December,"17-Dec"
12/8/2017,12/1/2017,2017,December,"17-Dec"
12/9/2017,12/1/2017,2017,December,"17-Dec"
12/10/2017,12/1/2017,2017,December,"17-Dec"
12/11/2017,12/1/2017,2017,December,"17-Dec"
12/12/2017,12/1/2017,2017,December,"17-Dec"
12/13/2017,12/1/2017,2017,December,"17-Dec"
12/14/2017,12/1/2017,2017,December,"17-Dec"
12/15/2017,12/1/2017,2017,December,"17-Dec"
12/16/2017,12/1/2017,2017,December,"17-Dec"
12/17/2017,12/1/2017,2017,December,"17-Dec"
12/18/2017,12/1/2017,2017,December,"17-Dec"
12/19/2017,12/1/2017,2017,December,"17-Dec"
12/20/2017,12/1/2017,2017,December,"17-Dec"
12/21/2017,12/1/2017,2017,December,"17-Dec"
12/22/2017,12/1/2017,2017,December,"17-Dec"
12/23/2017,12/1/2017,2017,December,"17-Dec"
12/24/2017,12/1/2017,2017,December,"17-Dec"
12/25/2017,12/1/2017,2017,December,"17-Dec"
12/26/2017,12/1/2017,2017,December,"17-Dec"
12/27/2017,12/1/2017,2017,December,"17-Dec"
12/28/2017,12/1/2017,2017,December,"17-Dec"
12/29/2017,12/1/2017,2017,December,"17-Dec"
12/30/2017,12/1/2017,2017,December,"17-Dec"
12/31/2017,12/1/2017,2017,December,"17-Dec"
1/1/2018,1/1/2018,2018,January,"18-Jan"
1/2/2018,1/1/2018,2018,January,"18-Jan"
1/3/2018,1/1/2018,2018,January,"18-Jan"
1/4/2018,1/1/2018,2018,January,"18-Jan"
1/5/2018,1/1/2018,2018,January,"18-Jan"
1/6/2018,1/1/2018,2018,January,"18-Jan"
1/7/2018,1/1/2018,2018,January,"18-Jan"
1/8/2018,1/1/2018,2018,January,"18-Jan"
1/9/2018,1/1/2018,2018,January,"18-Jan"
1/10/2018,1/1/2018,2018,January,"18-Jan"
1/11/2018,1/1/2018,2018,January,"18-Jan"
1/12/2018,1/1/2018,2018,January,"18-Jan"
1/13/2018,1/1/2018,2018,January,"18-Jan"
1/14/2018,1/1/2018,2018,January,"18-Jan"
1/15/2018,1/1/2018,2018,January,"18-Jan"
1/16/2018,1/1/2018,2018,January,"18-Jan"
1/17/2018,1/1/2018,2018,January,"18-Jan"
1/18/2018,1/1/2018,2018,January,"18-Jan"
1/19/2018,1/1/2018,2018,January,"18-Jan"
1/20/2018,1/1/2018,2018,January,"18-Jan"
1/21/2018,1/1/2018,2018,January,"18-Jan"
1/22/2018,1/1/2018,2018,January,"18-Jan"
1/23/2018,1/1/2018,2018,January,"18-Jan"
1/24/2018,1/1/2018,2018,January,"18-Jan"
1/25/2018,1/1/2018,2018,January,"18-Jan"
1/26/2018,1/1/2018,2018,January,"18-Jan"
1/27/2018,1/1/2018,2018,January,"18-Jan"
1/28/2018,1/1/2018,2018,January,"18-Jan"
1/29/2018,1/1/2018,2018,January,"18-Jan"
1/30/2018,1/1/2018,2018,January,"18-Jan"
1/31/2018,1/1/2018,2018,January,"18-Jan"
2/1/2018,2/1/2018,2018,February,"18-Feb"
2/2/2018,2/1/2018,2018,February,"18-Feb"
2/3/2018,2/1/2018,2018,February,"18-Feb"
2/4/2018,2/1/2018,2018,February,"18-Feb"
2/5/2018,2/1/2018,2018,February,"18-Feb"
2/6/2018,2/1/2018,2018,February,"18-Feb"
2/7/2018,2/1/2018,2018,February,"18-Feb"
2/8/2018,2/1/2018,2018,February,"18-Feb"
2/9/2018,2/1/2018,2018,February,"18-Feb"
2/10/2018,2/1/2018,2018,February,"18-Feb"
2/11/2018,2/1/2018,2018,February,"18-Feb"
2/12/2018,2/1/2018,2018,February,"18-Feb"
2/13/2018,2/1/2018,2018,February,"18-Feb"
2/14/2018,2/1/2018,2018,February,"18-Feb"
2/15/2018,2/1/2018,2018,February,"18-Feb"
2/16/2018,2/1/2018,2018,February,"18-Feb"
2/17/2018,2/1/2018,2018,February,"18-Feb"
2/18/2018,2/1/2018,2018,February,"18-Feb"
2/19/2018,2/1/2018,2018,February,"18-Feb"
2/20/2018,2/1/2018,2018,February,"18-Feb"
2/21/2018,2/1/2018,2018,February,"18-Feb"
2/22/2018,2/1/2018,2018,February,"18-Feb"
2/23/2018,2/1/2018,2018,February,"18-Feb"
2/24/2018,2/1/2018,2018,February,"18-Feb"
2/25/2018,2/1/2018,2018,February,"18-Feb"
2/26/2018,2/1/2018,2018,February,"18-Feb"
2/27/2018,2/1/2018,2018,February,"18-Feb"
2/28/2018,2/1/2018,2018,February,"18-Feb"
3/1/2018,3/1/2018,2018,March,"18-Mar"
3/2/2018,3/1/2018,2018,March,"18-Mar"
3/3/2018,3/1/2018,2018,March,"18-Mar"
3/4/2018,3/1/2018,2018,March,"18-Mar"
3/5/2018,3/1/2018,2018,March,"18-Mar"
3/6/2018,3/1/2018,2018,March,"18-Mar"
3/7/2018,3/1/2018,2018,March,"18-Mar"
3/8/2018,3/1/2018,2018,March,"18-Mar"
3/9/2018,3/1/2018,2018,March,"18-Mar"
3/10/2018,3/1/2018,2018,March,"18-Mar"
3/11/2018,3/1/2018,2018,March,"18-Mar"
3/12/2018,3/1/2018,2018,March,"18-Mar"
3/13/2018,3/1/2018,2018,March,"18-Mar"
3/14/2018,3/1/2018,2018,March,"18-Mar"
3/15/2018,3/1/2018,2018,March,"18-Mar"
3/16/2018,3/1/2018,2018,March,"18-Mar"
3/17/2018,3/1/2018,2018,March,"18-Mar"
3/18/2018,3/1/2018,2018,March,"18-Mar"
3/19/2018,3/1/2018,2018,March,"18-Mar"
3/20/2018,3/1/2018,2018,March,"18-Mar"
3/21/2018,3/1/2018,2018,March,"18-Mar"
3/22/2018,3/1/2018,2018,March,"18-Mar"
3/23/2018,3/1/2018,2018,March,"18-Mar"
3/24/2018,3/1/2018,2018,March,"18-Mar"
3/25/2018,3/1/2018,2018,March,"18-Mar"
3/26/2018,3/1/2018,2018,March,"18-Mar"
3/27/2018,3/1/2018,2018,March,"18-Mar"
3/28/2018,3/1/2018,2018,March,"18-Mar"
3/29/2018,3/1/2018,2018,March,"18-Mar"
3/30/2018,3/1/2018,2018,March,"18-Mar"
3/31/2018,3/1/2018,2018,March,"18-Mar"
4/1/2018,4/1/2018,2018,April,"18-Apr"
4/2/2018,4/1/2018,2018,April,"18-Apr"
4/3/2018,4/1/2018,2018,April,"18-Apr"
4/4/2018,4/1/2018,2018,April,"18-Apr"
4/5/2018,4/1/2018,2018,April,"18-Apr"
4/6/2018,4/1/2018,2018,April,"18-Apr"
4/7/2018,4/1/2018,2018,April,"18-Apr"
4/8/2018,4/1/2018,2018,April,"18-Apr"
4/9/2018,4/1/2018,2018,April,"18-Apr"
4/10/2018,4/1/2018,2018,April,"18-Apr"
4/11/2018,4/1/2018,2018,April,"18-Apr"
4/12/2018,4/1/2018,2018,April,"18-Apr"
4/13/2018,4/1/2018,2018,April,"18-Apr"
4/14/2018,4/1/2018,2018,April,"18-Apr"
4/15/2018,4/1/2018,2018,April,"18-Apr"
4/16/2018,4/1/2018,2018,April,"18-Apr"
4/17/2018,4/1/2018,2018,April,"18-Apr"
4/18/2018,4/1/2018,2018,April,"18-Apr"
4/19/2018,4/1/2018,2018,April,"18-Apr"
4/20/2018,4/1/2018,2018,April,"18-Apr"
4/21/2018,4/1/2018,2018,April,"18-Apr"
4/22/2018,4/1/2018,2018,April,"18-Apr"
4/23/2018,4/1/2018,2018,April,"18-Apr"
4/24/2018,4/1/2018,2018,April,"18-Apr"
4/25/2018,4/1/2018,2018,April,"18-Apr"
4/26/2018,4/1/2018,2018,April,"18-Apr"
4/27/2018,4/1/2018,2018,April,"18-Apr"
